!SESSION 2023-05-16 16:37:01.211 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/enrico/Desktop/marvin/.metadata/.bak_0.log
Created Time: 2023-05-16 16:44:40.660

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-16 16:44:40.660
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-16 16:44:40.663
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.071
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.073
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.075
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.075
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.076
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.076
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.077
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.078
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.078
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.079
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.081
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.121
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.122
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.122
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.123
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.195
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.203
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.204
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.204
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.210
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.245
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:35.246
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.249
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 11:56:38.278
